lang_ru	all_domains	lang	lang_tokens	rus_tokens	token_median	trash_tokens	type1_domains_crawled	type1_domains_found	type1_to_all	urls	lang_number_2010	lang_wiki_03_2014	lang_wiki_articles_2015	lang_wiki	lang_wiki_articles_2016	lang_wiki_admins_2016	lang_wiki_active_users_2016	vk_communities	vk_posts	vk_posts_in_lang	lang_tokens_vk	lang_augmentation_2002_2010	lang_augmentation_2002_2010_percent	lang_circulation_books_2009	lang_circulation_magazin_1996	lang_circulation_newspaper_1996	iso_code	lang_code	lang_detsad	lang_family	lang_mean_age	lang_number_2002	lang_number_books_2009	lang_number_magazin_1996	lang_number_newspapers_1996	lang_region	lang_religion	lang_status	lang_write_system	lang_write_system_comment	region_FedDistrict	region_birth_rate2014	region_budget_cost2010	region_budget_cost2011	region_budget_cost2014	region_budget_emoluments2010	region_budget_emoluments2011	region_budget_emoluments2014	region_citizens_percent	region_death_rate2014	region_density_of_population	region_inet_user_percent_2010	region_inet_user_percent_2011	region_number_computers_per_family2010	region_population_growth2014	region_rating_indx2013	region_rating_indx2014	region_rating_position2013	region_rating_position2014	region_sr_dush_doxod2002	region_sr_dush_doxod2010	region_sr_mes_zp_2010	region_sr_mes_zp_2015
Абазинский	24	abq	209058	1561220	5.0	1240111	1	2	0.04	9154	37831	0	4	inc	5			5	124111	15321	121766	-416	-1.19	800	0	422000	abq	abq	6	абхазо-адыгский	NA	38247	2	0	1	Карачаево-Черкесия	NA	государственный	кириллица	да	СКФО	13.63	14832.12	15940.36	20782.17	13803.63	15072.72	18602.54	42.68	9.77	32.9	10.8	19.3	0.25	3.87	29.75	31.13	78	79	1999.4	10878.0	11357.9	16.4
Аварский	160	ava	1292393	1073723	441	172335	1	1	0.01	2033	715297	1126	1999	wiki	2271	1	24	6	4915	731	31462	-69543	-8.86	70000	6000	4497000	ava	av	80	нахско-дагестанский	24.6	784840	21	1	11	Дагестан	Ислам	государственный	кириллица	да	СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Адыгейский	151	ady	302329	642128	307.0	163971	1	2	0.01	376	117489	0	241	wiki	356	1	17	5	125693	42060	426651	-11930	-9.92	500	5000	1706000	ady	ady	0	абхазо-адыгский	34.2	129419	1	2	2	Адыгея	Ислам	государственный	кириллица	да	ЮФО	12.67	13046.42	13836.35	16908.74	12525.29	13398.02	16091.54	47.14	13.24	57.6	17.6	26.2	0.53	-0.56	40.66	41.92	49	43	2166.9	12278.7	12493.6	18.8
Арчинский	2	aqc	309	2063	117	4044	0	0	0.0	3	970	0	0	none	0			0	0	0	0	446	85.51	0	0	0	aqc	--	0	нахско-дагестанский	NA	524	0	0	0	Дагестан	NA		кириллица		СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Башкирский	-1	bak	-1	-1	-1	-1	-1	74	-1	-1	1150000	32008	34983	wiki	35851	7	78	259	2886875	1116445	13607697	-227323	-16.68	812500	1541000	27059000	bak	ba	446	тюркский	34.2	1379727	154	9	30	Башкортостан	Ислам	государственный	кириллица	да	ПФО	14.86	122253.44	140653.70	179568.43	119726.27	135357.68	165755.98	61.69	13.16	28.5	33.4	48.5	0.63	1.71	46.29	47.57	20	19	3133.8	17498.9	16403.4	25.6
Бурятский	679	bxr	58919015	372538198	54	66033171	17	19	0.03	534593	283000	939	1430	wiki	1689	1	21	60	317101	68860	531115	-150250	-40.04	40400	0	1305000	bxr	bxr	77	монгольский	28.6	368807	23	0	7	Бурятия	Буддизм	государственный	кириллица	да	СФО	17.52	40826.44	44660.37	54601.98	39198.14	44754.33	50409.60	58.91	11.44	2.8	28.8	34.1	0.60	6.08	30.66	32.05	77	75	3141.2	14270.7	17917.5	25.2
Ингушский	684	inh	1241138	6196360	96	1827001	1	3	0.0	4575	305868	0	500	inc	574			81	537939	156119	1209950	-99475	-24.44	31000	3000	0	inh	inh	0	нахско-дагестанский	22.7	405343	4	1	0	Ингушетия	Ислам	государственный	кириллица	да	СКФО	20.38	17301.83	17027.51	24302.76	15690.53	17699.16	24471.59	40.74	3.42	127.9	NA	2.7	NA	16.96	28.80	30.16	79	80	1170.7	9630.0	13408.2	18.9
Ительменский	1	itl	154	301	154	8	0	0	0.0	1	7	0	14	inc	14			0	0	0	0	-303	-78.80	0	0	0	itl	itl	0	чукотско-камчатский	NA	385	0	0	0	Камчатский край	NA		кириллица	алфавит 90-х годов, не используется	ДВФО	13.30	42674.46	53664.82	63527.13	44641.85	54836.33	62399.77	77.52	11.61	0.7	NA	62.7	NA	1.69	40.09	40.44	54	51	5915.6	27010.3	36470.5	46000.0
Кабардино-черкесский	773	kbd	4553446	3053770	215	2060531	4	6	0.01	10507	515672	1341	1526	wiki	1558	1	14	-1	-1	-1	-1	-71875	-12.23	72700	0	0	kbd	kbd	15	абхазо-адыгский	28.2	587547	25	0	0	Кабардино-Балкария	Ислам		кириллица	да	СКФО	15.66	23198.76	25091.39	30098.32	22488.18	24869.93	28100.34	52.25	8.83	69.0	14.8	22.1	0.52	6.84	33.01	33.2	75	72	2095	11290.0	11658.9	17.2
Калмыцкий	133	xal	2538782	19726525	18	17685099	4	5	0.03	43523	80546	1871	2017	wiki	2018	2	18	54	81150	6658	125573	-73056	-47.76	700	48000	1225000	xal	xal	44	монгольский	31.3	153602	3	2	1	Калмыкия	Буддизм	государственный	кириллица	да	ЮФО	14.18	9382.38	9741.02	11339.05	9236.71	9451.48	10712.37	45.10	10.00	3.8	24.2	37.9	0.40	4.17	25.89	25.41	81	82	1763	7774.0	11664.5	18.3
Карачаево-балкарский	165	krc	876752	909220	332.5	154186	3	3	0.02	1132	305364	1932	1997	wiki	2006	1	16	16	71159	14769	241732	2616	0.06	32600	0	0	krc	krc	8	тюркский	29.5	302748	19	0	0	Карачаево-Черкесия	Ислам	государственный	кириллица		СКФО	13.63	14832.12	15940.36	20782.17	13803.63	15072.72	18602.54	42.68	9.77	32.9	10.8	19.3	0.25	3.87	29.75	31.13	78	79	1999.4	10878.0	11357.9	16.4
Коми-зырянский	342	kpv	5096964	14528826	92	8074913	4	4	0.01	40921	160599	4164	4392	wiki	4532	0	17	45	57732	10081	146199	NA	NA	38500	0	0	kpv	kv	0	финно-угорский	38.8	NA	35	0	0	Коми	Христианство	государственный	кириллица	да	СЗФО	14.25	48564.26	59331.06	76682.71	49551.05	58075.92	65768.12	77.68	12.30	2.1	49.2	50.0	0.81	1.95	40.53	39.94	50	53	6225	22260.3	25665.3	35.8
Коми-пермяцкий	48	koi	251162	1198838	95.0	178246	1	1	0.02	1634	63106	3429	3421	wiki	3422	0	12	10	23880	3203	25868	-31222	-33.30	1300	0	0	koi	koi	5	финно-угорский	38.8	94328	3	0	0	Пермский край	Христианство		кириллица	да	ПФО	14.77	104872.17	108193.95	132971.71	96533.00	108392.38	121602.22	75.53	13.99	16.5	32.1	45.2	0.66	0.78	44.61	44.9	28	27	4129.5	13330.9	17388.4	24800.0
Корякский	150	kpy	83529	461299	254	106885	0	0	0.0	217	1665	0	9	inc	11			0	0	0	0	-1354	-44.45	800	0	0	kpy	kpy	0	чукотско-камчатский	NA	3019	1	0	0	Камчатский край	NA		кириллица	да	ДВФО	13.30	42674.46	53664.82	63527.13	44641.85	54836.33	62399.77	77.52	11.61	0.7	NA	62.7	NA	1.69	40.09	40.44	54	51	5915.6	27010.3	36470.5	46000.0
Кубачи-аштинский	4	kas	10303	2712	32.0	653	0	0	0.0	12	5200	0	0	none	0			0	0	0	0	NA	NA	0	0	0		--	0	нахско-дагестанский	NA	NA	0	0	0	Дагестан	NA		кириллица		СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Кумыкский	40	kum	381564	1059826	42	331568	1	2	0.03	1771	426212	0	23	inc	30			-1	-1	-1	-1	-31909	-6.67	4300	2000	855000	kum	kum	0	тюркский	24.6	458121	9	1	4	Дагестан	Ислам	государственный	кириллица		СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Лакский	32	lbe	4491922	11946182	137	1490757	2	2	0.06	18255	145895	1201	1208	wiki	1209	0	13	0	0	0	0	-7478	-4.48	4000	2000	330000	lbe	lbe	5	нахско-дагестанский	NA	153373	8	1	4	Дагестан	NA	государственный	кириллица	да	СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Лезгинский	89	lez	2443723	3017779	31.0	1581843	5	5	0.06	10492	402173	1937	2619	wiki	2732	5	22	11	46281	10243	81479	4863	1.12	6000	2000	438000	lez	lez	47	нахско-дагестанский	25.4	397310	11	1	2	Дагестан	Ислам	государственный	кириллица	да	СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Литературный даргинский	17	dar	3386764	670262	487	272846	1	1	0.06	5287	42000	0	2	inc	178			0	0	0	0	NA	NA	0	0	0	dar	dar	0	нахско-дагестанский	NA	NA	0	0	0	Дагестан	NA	государственный	кириллица	да	СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Лугово-восточный марийский	397	mhr	87497344	265828204	135	49909248	19	29	0.05	115095	365316	4007	7510	wiki	9348	0	20	54	12238	4150	75910	189		0	149000	4820000	mhr	mhr	0	финно-угорский	NA		0	3	12	Марий Эл	NA	государственный	кириллица	да	ПФО	14.69	20660.86	22853.69	28458.99	19156.41	21560.73	26196.80	65.19	13.69	29.4	30.4	38.0	0.54	1.00	37.32	39.39	63	57	1813.1	11294.2	12679.1	19.3
Мансийский	5	mns	1236230	958140	657	504350	0	0	0.0	1785	938	0	1	inc	2			0	0	0	0	-1808	-65.54	0	0	20000	mns	mns	0	финно-угорский	NA	2746	0	0	1	Ханты-Мансийский автономный округ	NA		кириллица		УФО	17.23	170084.87	192483.82	238852.72	167413.69	204480.50	246446.91	92.14	6.39	3.0	50.1	59.3	0.94	10.84	51.37	51.33	8	12	10846.3	32385.0	41604.8	56.3
Мокша-мордовский	147	mdf	273844	752613	135.5	66143	0	0	0.0	310	2025	1181	1136	wiki	1128	2	9	4	1024	127	2166	2025		0	72000	1005000	mdf	mdf	0	финно-угорский	NA		0	2	1	Мордовия	NA	государственный	кириллица		ПФО	10.12	38323.89	41600.51	45626.29	30858.81	33849.31	39876.32	61.22	14.36	31.0	20.2	25.5	0.43	-4.25	38.72	41.11	60	49	2124.1	18424.0	12045.4	19.0
Нанайский	75	gld	73112	497312	53	171379	0	0	0.0	117	1347	0	1	inc	2			2	105	16	115	-2539	-65.54	500	0	0	gld	gld	0	тунгусо-маньчжурский	NA	3886	1	0	0	Хабаровский край	NA		кириллица		ДВФО	14.05	71494.88	80223.40	113628.52	74918.49	81522.24	98449.37	81.83	13.34	1.7	42.4	50.9	0.74	0.71	42.20	42.33	39	41	4689.1	22478.9	23078.8	32000.0
Нивхский	193	niv	263148	2048903	100.5	389724	0	0	0.0	374	198	0	4	inc	5			1	27	3	8	-490	-71.12	500	0	0	niv	niv	0	изолированный	NA	688	1	0	0	Хабаровский край	NA		кириллица	да	ДВФО	14.05	71494.88	80223.40	113628.52	74918.49	81522.24	98449.37	81.83	13.34	1.7	42.4	50.9	0.74	0.71	42.20	42.33	39	41	4689.1	22478.9	23078.8	32000.0
Ногайский	152	nog	649784	528894	290	141284	0	0	0.0	445	88328	0	10	inc	19			-1	-1	-1	-1	-2901	-3.32	1500	0	449000	nog	nog	8	тюркский	NA	90020	3	0	2	Дагестан	NA	государственный	кириллица		СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Рутульский	4	rut	2089	2683	135.5	387	0	1	0.0	4	30360	0	4	inc	4			11	87056	20265	98182	977	3.33	0	0	0	rut	rut	0	нахско-дагестанский	NA	29383	0	0	0	Дагестан	NA	государственный	кириллица		СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Северноюкагирский	1	ykg	863	1963	62	939	0	0	0.0	3	90.0	0	0	none	0			0	0	0	0	-234	-38.84	0	0	0	ykg	--	0	юкагирский	NA	604	0	0	0	Якутия	NA	официальный	кириллица		ДВФО	17.84	101223.35	121682.29	177367.19	104985.51	126236.19	172332.71	65.28	8.61	0.3	29.4	35.3	0.93	9.23	33.74	34.5	70	70	6348.2	23088.1	28601.3	48.6
Табасаранский	6	tab	16659	22154	304.0	3590	0	0	0.0	22	126136	0	5	inc	2			1	178	19	203	-2255	-1.16	5000	2000	0	tab	tab	0	нахско-дагестанский	NA	128391	8	1	0	Дагестан	NA	государственный	кириллица	да	СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Татарский	-1	tat	-1	-1	-1	-1	-1	59	-1	-1	4280000	67196	1230	wiki	69016	3	70	137	1276774	464416	6380123	-1066988	-19.95	1775500	2610000	65090000	tat	tt	1544	тюркский	37.7	5347706	280	17	91	Татарстан	Ислам	государственный	кириллица, латиница	да	ПФО	14.71	193850.07	206824.26	234626.89	176158.53	191505.55	216813.64	76.26	12.18	56.8	40.8	49.4	0.61	2.52	59.18	59.17	4	4	3249.4	12983.6	17576.9	24.6
Татский	4	ttt	19373	17793	668	1472	0	1	0.0	27	1500	0	55	inc	76			0	0	0	0	-1004	-33.39	0	0	0	ttt	ttt	0	индоевропейский	NA	3016	0	0	0	Дагестан	NA	государственный	латиница		СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Тофаларский	2	kim	9233	3090	89.0	795	0	0	0.0	56	93	0	0	none	0			0	0	0	0	-285	-75.50	0	0	0	kim	--	0	тюркский	NA	378	0	0	0	Иркутская область	NA		кириллица		СФО	15.40	91796.03	103870.90	138142.41	98500.74	113112.07	124895.98	78.94	13.79	3.1	31.4	40.1	0.58	1.61	35.09	35.09	69	69	3609.9	15109.7	20185.6	29500.0
Тувинский	350	tyv	3458966	2671563	493	955433	6	11	0.02	5639	253673	421	1230	wiki	1275	0	12	136	671400	363735	5271955	10919	4.40	22900	10000	2443000	tyv	tyv	160	тюркский	23.0	242754	14	2	7	Тыва	Буддизм	государственный	кириллица	да	СФО	25.35	15487.36	16689.33	23637.90	15246.56	16706.17	22633.58	53.93	10.92	1.9	7.8	15.8	0.42	14.43	19.10	18.49	82	83	2402.1	10159.6	17434.7	27.8
Тундровый ненецкий	60	yrk	144530	735166	260.5	52549	1	2	0.02	190	21926	0	65	inc	65			1	25	13	1997	NA	NA	0	0	0	yrk	yrk	0	самодийский	NA	NA	0	0	0	Ямало-Ненецкий автономный округ	NA		кириллица		УФО	16.97	95610.09	145642.02	159642.45	106812.68	136859.05	161682.51	83.81	5.11	0.7	57.4	60.0	1.13	11.86	42.85	41.79	36	45	13298.1	43367.1	52720.9	64200.0
Удинский 	4	udi	24045	12452	552	1509	0	0	0.0	11	2266	0	3	inc	4			1	2367	188	1226	NA	NA	0	0	0	udi	udi	0	нахско-дагестанский	NA	NA	0	0	0	Ростовская область	NA		кириллица		ЮФО	12.16	125447.11	137692.99	176458.26	123192.93	134346.41	164185.81	67.87	14.10	42.0	22.1	40.8	0.46	-1.95	49.08	49.74	16	16	3025.7	14647.1	15075.8	21200.0
Удмуртский	-1	udm	-1	-1	-1	-1	-1	38	-1	-1	324338	3389	3624	wiki	3688	4	19	288	215694	63851	1059452	-139499	-30.08	10900	76000	3235000	udm	udm	50	финно-угорский	40.0	463837	5	4	9	Удмуртия	Православие	государственный	кириллица	да	ПФО	14.57	49408.24	54230.99	77156.63	42510.97	53045.53	63927.49	65.54	12.83	36.1	41.1	50.4	0.76	1.75	42.59	42.92	37	38	2533	11065.8	14152.8	21.3
Хакасский	31	kjh	415419	100440	181	92572	1	1	0.03	385	42604	0	54	inc	65			4	4934	817	24304	-9613	-18.81	10500	0	0	kjh	kjh	4	тюркский	NA	52217	13	0	0	Хакасия	NA	государственный	кириллица	да	СФО	15.23	19084.72	23803.70	29177.21	18347.87	21221.56	26254.47	68.49	13.15	8.7	32.0	45.0	0.54	2.08	36.44	37.19	65	66	3143.7	12806.4	18379.1	29.1
Хантыйский	1	kca	109	4	8	11	0	0	0.0	3	9584	0	2	inc	2			0	0	0	0	-3984	-29.96	0	0	30000	kca	kca	0	финно-угорский	NA	13568	0	0	1	Ханты-Мансийский автономный округ	NA		кириллица	да	УФО	17.23	170084.87	192483.82	238852.72	167413.69	204480.50	246446.91	92.14	6.39	3.0	50.1	59.3	0.94	10.84	51.37	51.33	8	12	10846.3	32385.0	41604.8	56.3
Цахурский	62	tkr	34354	96169	66.5	33674	0	0	0.0	228	10596	0	3	inc	5			0	0	0	0	825	8.84	500	0	0	tkr	tkr	0	нахско-дагестанский	NA	9771	1	0	0	Дагестан	NA	государственный	кириллица		СКФО	19.10	64058.51	75070.61	92469.32	62407.28	71409.23	89902.49	45.08	5.56	59.5	10.6	4.3	0.38	13.54	33.33	33.75	73	71	1534	15678.3	10186.6	15.7
Чеченский	730	che	173068176	208787935	16	17017892	17	25	0.02	208056	1354705	23138	100401	wiki	130910	3	42	17	185615	49401	472301	22861	1.12	13000	20000	118000	che	ce	4	нахско-дагестанский	22.8	1331844	5	1	2	Чечня	Ислам	государственный	кириллица	да	СКФО	24.01	65720.22	80791.84	71758.87	64832.77	78917.15	69691.95	34.74	4.97	87.6	NA	4.6	NA	19.03	0	31.42	0	78	NA	11982.4	13944.4	19100.0
Чувашский	661	chv	71580963	34931888	78	27475233	13	20	0.02	296067	1152404	28247	33550	wiki	34190	2	56	87	276977	73180	645648	-282393	-21.11	174500	452000	20841000	chv	cv	221	тюркский	38.6	1325382	74	6	30	Чувашия	Православие	государственный	кириллица	да	ПФО	13.94	35126.43	37065.20	47741.38	33193.36	37264.91	44382.28	60.70	13.33	67.5	32.5	48.1	0.60	0.61	41.97	42.69	40	39	2069.9	19834.3	13037.5	20.9
Чукотский	106	ckt	1456023	652069	232	1306003	1	1	0.01	489	5095	0	47	inc	149			5	839	73	855	-2647	-34.49	0	0	0	ckt	ckt	0	чукотско-камчатский	NA	7742	0	0	0	Чукотский автономный округ	NA	официальный	кириллица	да	ДВФО	13.34	17027.96	18884.57	22339.79	13570.12	19941.14	21390.62	68.31	10.70	0.1	47.0	54.5	0.79	2.63	33.58	31.92	71	77	11313.2	38146.8	47408.6	51000.0
Шорский	15	cjs	52968	59230	264.5	4808	0	0	0.0	22	2839	0	16	inc	20			0	0	0	0	-3371	-54.48	0	0	0	cjs	cjs	0	тюркский	NA	6210	0	0	0	Кемеровская область	NA		кириллица		СФО	13.26	117171.91	131550.07	140509.89	113379.22	128335.83	127260.72	85.71	14.61	28.5	33.3	46.6	0.60	-1.36	40.44	39.39	51	57	3993.6	15341.2	17980.1	15900.0
Эвенкийский	14	evn	420744	4270214	9.0	1135464	1	1	0.07	7886	4800	0	18	inc	19			5	10948	2317	18037	-2782	-36.68	500	0	0	evn	evn	0	тунгусо-маньчжурский	NA	7584	1	0	0		NA	официальный	кириллица	да	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Эвенский	1	eve	847	159	847	0	0	0	0.0	1	5656	0	2	inc	3			0	0	0	0	-1512	-21.19	300	0	0	eve	eve	7	тунгусо-маньчжурский	NA	7168	1	0	0	Якутия	NA	официальный	кириллица		ДВФО	17.84	101223.35	121682.29	177367.19	104985.51	126236.19	172332.71	65.28	8.61	0.3	29.4	35.3	0.93	9.23	33.74	34.5	70	70	6348.2	23088.1	28601.3	48.6
Эрзя-мордовский	409	myv	1825364	12372963	41.0	5072695	5	7	0.01	12960	431692	1642	2368	wiki	3007	3	16	26	22870	5409	82570	36726		0	54000	318000	myv	myv	0	финно-угорский	NA		0	2	2	Мордовия	NA	государственный	кириллица	да	ПФО	10.12	38323.89	41600.51	45626.29	30858.81	33849.31	39876.32	61.22	14.36	31.0	20.2	25.5	0.43	-4.25	38.72	41.11	60	49	2124.1	18424.0	12045.4	19.0
Южноалтайский	41	alt	462565	181478	841	25129	0	0	0.0	121	55720	0	51	inc	65			9	193535	45103	444284	-9814	-14.48	0	0	0	alt	alt	0	тюркский	NA	65534	0	0	0	Алтай	NA	государственный	кириллица	да	СФО	20.81	14730.91	15984.08	19735.37	13316.76	15114.61	19965.06	56.01	11.15	14.2	25.3	26.9	0.59	9.66	36.40	37.95	66	64	2354.6	13535.7	11962.5	22.6
Южноюкагирский	5	yux	6627	14642	211	6101	0	0	0.0	27	50	0	11	inc	13			1	100	12	157	NA	NA	0	0	0	yux	yux	0	юкагирский	NA	NA	0	0	0	Магаданская область	NA	официальный	кириллица	да, исчезает	ДВФО	12.41	19897.58	21854.30	31189.51	20969.27	22622.05	26831.59	95.44	12.08	0.3	43.7	53.1	0.69	0.34	43.34	42.57	33	40	6748.5	27800.7	37786.2	50800.0
Якутский	-1	sah	-1	-1	-1	-1	-1	52	-1	-1	450140	10287	10445	wiki	10742	2	54	263	2775647	1062830	11401845	-6148	-1.15	400000	50000	22129000	sah	sah	462	тюркский	26.9	456288	141	3	26	Якутия	Православие	государственный	кириллица	да	ДВФО	17.84	101223.35	121682.29	177367.19	104985.51	126236.19	172332.71	65.28	8.61	0.3	29.4	35.3	0.93	9.23	33.74	34.5	70	70	6348.2	23088.1	28601.3	48.6
