Язык-->Язык	количество ссылок	С домена	На домен
Аварский-->Литературный даргинский	1
		hakikat.etnosmi.ru	zamana.etnosmi.ru
Аварский-->Рутульский	1
		hakikat.etnosmi.ru	rutul.etnosmi.ru
Аварский-->Татский	1
		hakikat.etnosmi.ru	vatan.etnosmi.ru
Аварский-->Чеченский	1
		hakikat.etnosmi.ru	niiso.etnosmi.ru
Бурятский-->Бурятский	75
		infpol.ru	bgtrk.ru
		infpol.ru	burunen.ru
		vt-inform.ru	burunen.ru
		egov-buryatia.ru	minkultrb.ru
		minkultrb.ru	buryad.fm
		minkultrb.ru	bgtrk.ru
		minkultrb.ru	soyol.ru
		minkultrb.ru	burunen.ru
		minkultrb.ru	infpol.ru
		ehehelen.ru	buryad.fm
		ehehelen.ru	buryadxelen.com
		ehehelen.ru	soyol.ru
		ehehelen.ru	ehozanchal.ru
		ehehelen.ru	bgtrk.ru
		ehozanchal.ru	soyol.ru
		ehozanchal.ru	ehehelen.ru
		buryatia.org	toonto.mn
		buryatia.org	egov-buryatia.ru
		buryatia.org	soyol.ru
		buryatia.org	burunen.ru
		buryatia.org	buryadxelen.com
		buryatia.org	infpol.ru
		buryatia.org	profistart.ru
		buryatia.org	minkultrb.ru
		buryatia.org	buryad.fm
		buryatia.org	bgtrk.ru
		bgtrk.ru	vt-inform.ru
		buryad.fm	burunen.ru
		buryad.fm	minkultrb.ru
		soyol.ru	minkultrb.ru
		minkultrb.ru	egov-buryatia.ru
		burunen.ru	vt-inform.ru
		burunen.ru	minkultrb.ru
		buryadxelen.com	infpol.ru
		burunen.ru	egov-buryatia.ru
		burunen.ru	infpol.ru
		ehehelen.ru	minkultrb.ru
		vt-inform.ru	egov-buryatia.ru
		baikal-tales.ru	vt-inform.ru
		burunen.ru	selorodnoe.ru
		minkultrb.ru	selorodnoe.ru
		burunen.ru	bgtrk.ru
		buryadxelen.com	buryad.fm
		buryadxelen.com	minkultrb.ru
		infpol.ru	egov-buryatia.ru
		buryatia.org	selorodnoe.ru
		buryad.fm	soyol.ru
		infpol.ru	vt-inform.ru
		egov-buryatia.ru	infpol.ru
		bgtrk.ru	infpol.ru
		vt-inform.ru	infpol.ru
		minkultrb.ru	buryadxelen.com
		minkultrb.ru	ehehelen.ru
		baikal-tales.ru	burunen.ru
		soyol.ru	burunen.ru
		burunen.ru	baikal-tales.ru
		infpol.ru	minkultrb.ru
		okagazeta.ru	egov-buryatia.ru
		bgtrk.ru	minkultrb.ru
		bgtrk.ru	burunen.ru
		ehehelen.ru	infpol.ru
		infpol.ru	soyol.ru
		vt-inform.ru	baikal-tales.ru
		burunen.ru	okagazeta.ru
		buryadxelen.com	zhigmitov.com
		minkultrb.ru	mungen-tobsho.com
		minkultrb.ru	ehozanchal.ru
		bgtrk.ru	mungen-tobsho.com
		baikal-tales.ru	infpol.ru
		baikal-tales.ru	minkultrb.ru
		egov-buryatia.ru	burunen.ru
		infpol.ru	selorodnoe.ru
		soyol.ru	mungen-tobsho.com
		infpol.ru	okagazeta.ru
		bgtrk.ru	egov-buryatia.ru
Бурятский-->Калмыцкий	5
		buryatia.org	forum.freekalmykia.org
		buryatia.org	vesti-kalmykia.ru
		buryatia.org	forum.kalmykia.ru
		buryatia.org	freekalmykia.org
		buryadxelen.com	vesti-kalmykia.ru
Бурятский-->Лугово-восточный марийский	1
		buryatia.org	mariuver.wordpress.com
Бурятский-->Татарский	2
		burunen.ru	tatar-inform.ru
		infpol.ru	tatar-inform.ru
Бурятский-->Тувинский	1
		buryatia.org	gov.tuva.ru
Бурятский-->Якутский	5
		buryatia.org	ykt.ru
		minkultrb.ru	ysia.ru
		burunen.ru	s-vfu.ru
		buryatia.org	s-vfu.ru
		burunen.ru	news.ykt.ru
Кабардино-черкесский-->Адыгейский	1
		cir.rus4all.ru	adygheya.ru
Кабардино-черкесский-->Кабардино-черкесский	1
		intercircass.org	cir.rus4all.ru
Калмыцкий-->Башкирский	1
		forum.kalmykia.ru	kyk-byre.ru
Калмыцкий-->Бурятский	2
		forum.kalmykia.ru	infpol.ru
		forum.kalmykia.ru	buryatia.org
Калмыцкий-->Калмыцкий	3
		forum.freekalmykia.org	freekalmykia.org
		forum.kalmykia.ru	forum.freekalmykia.org
		forum.kalmykia.ru	vesti-kalmykia.ru
Калмыцкий-->Татарский	1
		forum.kalmykia.ru	tatar-centr.blogspot.com.tr
Калмыцкий-->Чеченский	1
		forum.kalmykia.ru	chechenews.com
Калмыцкий-->Якутский	1
		forum.kalmykia.ru	uhhan.ru
Коми-зырянский-->Коми-зырянский	1
		km.krags.ru	rkomi.ru
Лезгинский-->Лезгинский	4
		lezgikids.com	suleiman-stalskiy.ru
		lezgikids.com	lezgikim.narod.ru
		alamjurnal.com	gusarpress.com
		gusarpress.com	alamjurnal.com
Литературный даргинский-->Аварский	1
		zamana.etnosmi.ru	hakikat.etnosmi.ru
Литературный даргинский-->Рутульский	1
		zamana.etnosmi.ru	rutul.etnosmi.ru
Литературный даргинский-->Татский	1
		zamana.etnosmi.ru	vatan.etnosmi.ru
Литературный даргинский-->Чеченский	1
		zamana.etnosmi.ru	niiso.etnosmi.ru
Лугово-восточный марийский-->Башкирский	2
		kidsher.ru	bashinform.ru
		elvira-kuklina.livejournal.com	tv-rb.ru
Лугово-восточный марийский-->Коми-пермяцкий	1
		mari-arslan.ru	t7-inform.ru
Лугово-восточный марийский-->Лугово-восточный марийский	96
		mariuver.wordpress.com	mishred.narod.ru
		mariuver.wordpress.com	mari-el.gov.ru
		mariuver.wordpress.com	gazetakugarnya.ru
		mariuver.wordpress.com	mincult12.ru
		mariuver.wordpress.com	vijar.wordpress.com
		mariuver.wordpress.com	mari-centr.ru
		mariuver.wordpress.com	mari-el.name
		mariuver.wordpress.com	mari-el-radio.ru
		mariuver.wordpress.com	gazetamariel.ru
		gazetakugarnya.ru	mari-el.name
		mari-centr.ru	mari-arslan.ru
		mari-centr.ru	xn--80afuoop2g.xn--p1ai
		mari-centr.ru	mari-el.name
		mari-centr.ru	kidsher.ru
		mari-centr.ru	mari-el-radio.ru
		mari-centr.ru	gazetamariel.ru
		mari-centr.ru	mincult12.ru
		vijar.wordpress.com	kidsher.ru
		vijar.wordpress.com	mariuver.wordpress.com
		mari-arslan.ru	mari-centr.ru
		mari-arslan.ru	zojadudina.ru
		mari-arslan.ru	gazetamariel.ru
		mincult12.ru	mari-arslan.ru
		mincult12.ru	mari-el-radio.ru
		mincult12.ru	gazetamariel.ru
		shketan.ru	mincult12.ru
		kidsher.ru	mincult12.ru
		elvira-kuklina.livejournal.com	mari-el.name
		elvira-kuklina.livejournal.com	mari-arslan.ru
		elvira-kuklina.livejournal.com	shketan.ru
		elvira-kuklina.livejournal.com	mincult12.ru
		elvira-kuklina.livejournal.com	mariuver.wordpress.com
		mariuver.wordpress.com	mariushem.ru
		mariuver.wordpress.com	kidsher.ru
		mariuver.wordpress.com	cholman.ru
		mariuver.wordpress.com	elvira-kuklina.livejournal.com
		mari-el.gov.ru	mari-centr.ru
		mari-el.gov.ru	shketan.ru
		mari-arslan.ru	mer-kanash.ru
		mari-arslan.ru	mari-el.gov.ru
		mari-arslan.ru	mincult12.ru
		mari-centr.ru	zojadudina.ru
		kidsher.ru	mari-el-radio.ru
		mari.nb12.ru	mincult12.ru
		elvira-kuklina.livejournal.com	mari-el-radio.ru
		elvira-kuklina.livejournal.com	mer-kanash.ru
		mariuver.wordpress.com	mari-arslan.ru
		mari-arslan.ru	mariuver.wordpress.com
		mari-el-radio.ru	shketan.ru
		mari-el-radio.ru	mariuver.wordpress.com
		kidsher.ru	gazetamariel.ru
		elvira-kuklina.livejournal.com	mari-centr.ru
		mariuver.wordpress.com	mer-kanash.ru
		mari-arslan.ru	elvira-kuklina.livejournal.com
		mincult12.ru	mari-el.gov.ru
		mincult12.ru	elvira-kuklina.livejournal.com
		mariuver.wordpress.com	shketan.ru
		mari-arslan.ru	xn--80afuoop2g.xn--p1ai
		kidsher.ru	vijar.wordpress.com
		elvira-kuklina.livejournal.com	esmetr.ru
		mincult12.ru	shketan.ru
		kidsher.ru	mer-kanash.ru
		kidsher.ru	zojadudina.ru
		mariushem.ru	mariuver.wordpress.com
		shketan.ru	xn--80afuoop2g.xn--p1ai
		kidsher.ru	mari-arslan.ru
		mari-arslan.ru	shketan.ru
		kidsher.ru	mariushem.ru
		sm-kushakov.ru	mariuver.wordpress.com
		mariuver.wordpress.com	zojadudina.ru
		mari-el.name	mishred.narod.ru
		kidsher.ru	mishred.narod.ru
		kidsher.ru	shketan.ru
		kidsher.ru	esmetr.ru
		kidsher.ru	mari-centr.ru
		kidsher.ru	mari-el.name
		kidsher.ru	cholman.ru
		sm-kushakov.ru	s-m-kushakov.narod.ru
		mari-arslan.ru	mari-el-radio.ru
		mari-el.name	gazetakugarnya.ru
		mari-el-radio.ru	gazetakugarnya.ru
		kidsher.ru	mariuver.wordpress.com
		mincult12.ru	mari-centr.ru
		mari-el-radio.ru	mer-kanash.ru
		elvira-kuklina.livejournal.com	cholman.ru
		mari-el-radio.ru	mincult12.ru
		mari-el-radio.ru	zojadudina.ru
		mari-arslan.ru	mishred.narod.ru
		mari-arslan.ru	esmetr.ru
		mari-arslan.ru	vijar.wordpress.com
		mari-arslan.ru	mari-el.name
		mari-arslan.ru	kidsher.ru
		mari-arslan.ru	cholman.ru
		elvira-kuklina.livejournal.com	mishred.narod.ru
		elvira-kuklina.livejournal.com	vijar.wordpress.com
		mari-el-radio.ru	mari-arslan.ru
Лугово-восточный марийский-->Татарский	2
		mari-arslan.ru	tatar-inform.ru
		kidsher.ru	tatar-inform.ru
Лугово-восточный марийский-->Удмуртский	2
		elvira-kuklina.livejournal.com	marjamoll.blogspot.ru
		kidsher.ru	izvestiaur.ru
Тувинский-->Тувинский	3
		lrd63.narod.ru	gov.tuva.ru
		shyn.ru	baitaiga.ru
		tigi.tuva.ru	shyn.ru
Чеченский-->Чеченский	15
		an-nur.ru	chechnyatoday.com
		stolicaplus.ru	chechnyatoday.com
		chechen.org.ua	chechnyatoday.com
		dinulislam.net	dinulislam.org
		chechnyatoday.com	an-nur.ru
		chechnyatoday.com	stolicaplus.ru
		chechnyatoday.com	orga-journal.ru
		radiomarsho.com	radiomarsho.mobi
		shalinsky.ru	mon95.ru
		dinulislam.org	dinulislam.net
		zori-islama.com	chechnyatoday.com
		mon95.ru	chechnyatoday.com
		dinulislam.org	koran-chechen.ucoz.ru
		dinulislam.net	koran-chechen.ucoz.ru
		shalinsky.ru	an-nur.ru
Чувашский-->Адыгейский	1
		chuvash.org	adygheya.ru
Чувашский-->Башкирский	1
		ursas.ru	bashinform.ru
Чувашский-->Бурятский	1
		chuvash.org	egov-buryatia.ru
Чувашский-->Коми-зырянский	1
		chuvash.org	rkomi.ru
Чувашский-->Лугово-восточный марийский	1
		chuvash.org	shketan.ru
Чувашский-->Татарский	5
		chuvash.org	tatar-inform.ru
		chuvash.org	gossov.tatarstan.ru
		chuvash.org	kzn.ru
		chuvbook.ru	tatar-inform.ru
		chuvash.org	nurlat.tatarstan.ru
Чувашский-->Тувинский	1
		chuvash.org	gov.tuva.ru
Чувашский-->Чувашский	39
		chuvbook.ru	chuvashia.rfn.ru
		chuvbook.ru	chgign.ru
		chuvbook.ru	ntrk21.ru
		chuvbook.ru	chuvrdub.ru
		chuvash.org	suvar.su
		chuvash.org	chuv-krarm.3dn.ru
		chuvash.org	lib.cap.ru
		chuvash.org	tavan-en.ru
		chuvash.org	chuvrdub.ru
		chuvash.org	nesterjankas.ucoz.ru
		chuvash.org	i-sum.su
		chuvash.org	chgign.ru
		chuvash.org	chuvashia.rfn.ru
		chuvash.org	smi21.ru
		chuvash.org	chuvbook.ru
		chuvash.org	ursas.ru
		chuvash.org	ntrk21.ru
		chgign.ru	chuvbook.ru
		chgign.ru	smi21.ru
		ru.termin.chv.su	chuvash.org
		chuv-krarm.3dn.ru	chuvash.org
		chuv-krarm.3dn.ru	ntrk21.ru
		nesterjankas.ucoz.ru	chuvash.org
		nesterjankas.ucoz.ru	ursas.ru
		nesterjankas.ucoz.ru	chuv-krarm.3dn.ru
		chgign.ru	chuvash.org
		chgign.ru	coop.chuvashia.ru
		chgign.ru	ntrk21.ru
		chuv-krarm.3dn.ru	nesterjankas.ucoz.ru
		chuv-krarm.3dn.ru	chgign.ru
		chuvbook.ru	chuvash.org
		nesterjankas.ucoz.ru	suvar.su
		chuvbook.ru	smi21.ru
		suvar.su	chuvash.org
		chgign.ru	chuvashia.rfn.ru
		i-sum.su	chuvbook.ru
		i-sum.su	chuvash.org
		i-sum.su	chgign.ru
		i-sum.su	suvar.su
Чувашский-->Якутский	1
		chuvash.org	sakha.gov.ru
Эрзя-мордовский-->Башкирский	1
		erzianj-jurnal.livejournal.com	tv-rb.ru
Эрзя-мордовский-->Лугово-восточный марийский	1
		erzianj-jurnal.livejournal.com	mari-el.name
Эрзя-мордовский-->Эрзя-мордовский	4
		erzianj-jurnal.livejournal.com	erzia.saransk.ru
		erzia.saransk.ru	goloserzi.ru
		erziana.my1.ru	erzianj-jurnal.livejournal.com
		erziana.my1.ru	erzia.saransk.ru
